4053.109619,1rGRQgt8uEI3iD7CqECjwp/eiEIxkoTAnHxqQpZwn8B7noPCc7GUQrh9q8LzZYxCC9IewejNeMKAwdxBUTqdQVI3CEKAZe5B75PrQCBbs0I
4053.109619,1rGRQgt8uEI3iD7CqECjwp/eiEIxkoTAnHxqQpZwn8B7noPCc7GUQrh9q8LzZYxCC9IewejNeMKAwdxBUTqdQVI3CEKAZe5B75PrQCBbs0I
3234.444336,+R/HQgjVgkJSrjlClXatQfFLCEFyhGtCqVF0Qp4tgkKyfLzCAADIQqdLp8IAAMhCWh2qQmGyjsL/tKZCVmwIQtmF4kHR5YpCZRa2wiiRhUI
3210.158447,wlewQsqe478EyvHBvb8MwvJoAsLMBAVCAADIQsLAtEJktr7CKS7EQgpCpUCWgJ9BM8G1QhHexsIzxItCsEiYwgs46cAsB1nBjLqDv28w68E
3194.876465,YJO/QioagEAgP+LBB4MWwvfm68GfuiJCPvq5QsZkxUK/2rbCAADIQoNC+0CL+bpBHwjGQgAAyMKK2IFC7siNwmjdK8HGS1fBtCZWPPlW9sE
3194.876465,YJO/QioagEAgP+LBB4MWwvfm68GfuiJCPvq5QsZkxUK/2rbCAADIQoNC+0CL+bpBHwjGQgAAyMKK2IFC7siNwmjdK8HGS1fBtCZWPPlW9sE
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3174.092285,Hwy0Qt/TGUBMo8rBG0YNwpL0A8JSDA1CgaXGQiF8x0IMTr3Ctj68QiMCFUFhDKhBV7fFQmYrx8JlEItCCJmMwqZiE8F8ry7Bppcdv+Ws6sE
3174.092285,Hwy0Qt/TGUBMo8rBG0YNwpL0A8JSDA1CgaXGQiF8x0IMTr3Ctj68QiMCFUFhDKhBV7fFQmYrx8JlEItCCJmMwqZiE8F8ry7Bppcdv+Ws6sE
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
