4810.097168,K3OgQI/8jUAqHR7C36iJwsOEqEKxamhCPfOIwgAAyELy+LdBYHo6Qrp1jUJYY75BP3GiQWecNsIdAanBCloSwr/NIEJjd3HCXfxPwEt0w0E
4068.179688,fBF/wpyGt0BGi2zBK126QgAAyEJfVRrBbIy0QrWcF0Jr/ZW/JuO4wgcM40HKkz5C2l82wsHov8LSCZPCWS/CwjGMvsLfmbvCLhDDwiRtpMI
3832.006836,VeqMwhqVkD9/IjPBAADIQgAAyEKPCxzBJD/FQkgfOEKm3oFAYtGtwvAIwkFuLTBCnOd1wvVoxsLTfJjCB923wgAAyMJB6sbCEvquwmuzjcI
3293.501465,I1hxwq8LlEK/o7bCaJyIQnJ+gcLGLlZCnb84QgAAyEL1GgXCdnimQpTCqMLDniLClsO6QpwLScIqcYxCsXjJP0hymEBRVSc/23GCQiuNir8
3210.158447,wlewQsqe478EyvHBvb8MwvJoAsLMBAVCAADIQsLAtEJktr7CKS7EQgpCpUCWgJ9BM8G1QhHexsIzxItCsEiYwgs46cAsB1nBjLqDv28w68E
3194.876465,YJO/QioagEAgP+LBB4MWwvfm68GfuiJCPvq5QsZkxUK/2rbCAADIQoNC+0CL+bpBHwjGQgAAyMKK2IFC7siNwmjdK8HGS1fBtCZWPPlW9sE
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3174.092285,Hwy0Qt/TGUBMo8rBG0YNwpL0A8JSDA1CgaXGQiF8x0IMTr3Ctj68QiMCFUFhDKhBV7fFQmYrx8JlEItCCJmMwqZiE8F8ry7Bppcdv+Ws6sE
3174.092285,Hwy0Qt/TGUBMo8rBG0YNwpL0A8JSDA1CgaXGQiF8x0IMTr3Ctj68QiMCFUFhDKhBV7fFQmYrx8JlEItCCJmMwqZiE8F8ry7Bppcdv+Ws6sE
3174.092285,Hwy0Qt/TGUBMo8rBG0YNwpL0A8JSDA1CgaXGQiF8x0IMTr3Ctj68QiMCFUFhDKhBV7fFQmYrx8JlEItCCJmMwqZiE8F8ry7Bppcdv+Ws6sE
3174.092285,Hwy0Qt/TGUBMo8rBG0YNwpL0A8JSDA1CgaXGQiF8x0IMTr3Ctj68QiMCFUFhDKhBV7fFQmYrx8JlEItCCJmMwqZiE8F8ry7Bppcdv+Ws6sE
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
3160.872559,I9ywQqJsJ8BRleDBj2QOwmPLCcIWuAxCAADIQgAAyEKEHMPC9du3Qm85ckHI9KpB1ynDQgAAyMIkYXZClqaiwqhUk8BIzJPAs+TKv+uK/ME
