3815.922363,Y45lQrSgPUK3XYBBQ1mHwmO4+sEH5TpC55xtQrVvv0J3mAjBTZxDQgZbZcIPYz3Ck+gowhVEKsJDkYxC9326QqYjSULzvXbB3xCJQhE/wsA
3815.922363,Y45lQrSgPUK3XYBBQ1mHwmO4+sEH5TpC55xtQrVvv0J3mAjBTZxDQgZbZcIPYz3Ck+gowhVEKsJDkYxC9326QqYjSULzvXbB3xCJQhE/wsA
3815.922363,Y45lQrSgPUK3XYBBQ1mHwmO4+sEH5TpC55xtQrVvv0J3mAjBTZxDQgZbZcIPYz3Ck+gowhVEKsJDkYxC9326QqYjSULzvXbB3xCJQhE/wsA
3333.756348,cti8wo+GgMInTmtCMq+kwDAEOEDU2TbCbkjiwWfLukIAAMjCvy1IQvQWVMIL5FBCAADIQnhJvMIA3gNCA6DRwYceg8Fxy8XCJ6/EQpflU8I
3203.322754,Sy+vQkW5yMANxw3CWI8PwtjW18G33b9BAADIQnttuUIAAMjCAADIQnsdYEFXAZhBHqC2QgAAyMI31ohCtlyQwi3v0MBFrlrB+4hAvgTgCcI
3194.876465,YJO/QioagEAgP+LBB4MWwvfm68GfuiJCPvq5QsZkxUK/2rbCAADIQoNC+0CL+bpBHwjGQgAAyMKK2IFC7siNwmjdK8HGS1fBtCZWPPlW9sE
3194.876465,YJO/QioagEAgP+LBB4MWwvfm68GfuiJCPvq5QsZkxUK/2rbCAADIQoNC+0CL+bpBHwjGQgAAyMKK2IFC7siNwmjdK8HGS1fBtCZWPPlW9sE
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3187.992920,Wim8Qh7lnEBU+r7BBUwRwiCBBsJbKyNCNCC8QumBxUJqe7nCIKW0QrneEUHUNrVBAADIQgAAyMLxAYhCvwKPwjQh0MA+OkfBRVnKv2Qy+8E
3174.092285,Hwy0Qt/TGUBMo8rBG0YNwpL0A8JSDA1CgaXGQiF8x0IMTr3Ctj68QiMCFUFhDKhBV7fFQmYrx8JlEItCCJmMwqZiE8F8ry7Bppcdv+Ws6sE
